config: ['configs/gfp_pc.json', 'configs/irvis_msrs.json', 'configs/medical_harvard.json']
name: B2_oc64
epochs: 16
batch_size: 12
lr: 0.001
weight: [2.0, 2.0, 1.0, 1.0, 6.0, 0.0, 4.0]
alpha: 2.0
lr_decay: 0.8
in_channel: 2
window_size: 1
patch: 170
crops_per_task: 4000
fixed_pool: False
n_routed: 4
k: 2
n_shared: 1
out_channel: 64
depth: 3
num_heads: 8
aux_weight: 0.01
no_task_cond: False
out_scale: True
no_task_bias: False
task_adaptive: False
loss_mode: maxfuse
workers: 8
device: cuda:0
max_steps: 0
